"id","class"
11398,2
10141,0
13195,2
2981,1
9652,1
12813,0
17093,3
15557,3
8862,2
4618,2
6725,1
10604,4
2312,3
4401,1
18445,3
15940,4
1862,4
17682,2
4501,4
17612,2
13110,3
8786,0
35,0
15207,1
17637,0
15283,1
9613,2
467,2
17987,3
17851,0
6373,0
6962,4
9755,0
1087,4
6164,0
12496,4
18183,0
2826,3
2712,0
5928,0
14835,0
2141,0
273,0
980,2
6757,1
15772,2
6134,4
1747,0
13735,3
1114,2
14941,1
13514,2
12824,1
6427,3
12008,0
7300,1
5732,1
5031,2
7513,2
4921,0
351,1
18816,1
5259,3
18228,1
4333,3
1952,3
1456,4
9932,2
13563,2
10268,4
8591,3
1444,3
17135,0
14503,1
3077,1
6126,2
4909,2
18200,0
18193,4
17741,0
2323,4
13357,1
3669,2
8426,1
3931,2
17121,0
6086,1
15581,3
14028,3
2136,3
7021,1
12074,1
4254,2
4929,0
11451,4
14670,1
11624,2
2458,1
290,2
7220,1
3997,0
16570,3
18035,3
12138,1
16925,3
1599,3
4546,3
18554,1
4101,4
852,3
13353,2
11816,3
14024,0
18090,0
16073,4
5887,1
7515,0
17594,1
9560,2
12832,4
18710,0
14180,0
3975,0
14000,1
17976,1
16582,1
12609,2
16039,0
4739,3
8161,2
18805,3
6151,1
1034,0
7946,4
1905,1
8366,1
5587,1
16603,0
18358,3
1323,3
2448,1
14647,1
10820,2
2085,2
5990,1
7983,1
18706,0
7136,0
18624,0
16904,1
5058,0
12397,2
1147,0
10242,0
12303,0
7217,1
8797,0
5483,3
6946,1
8200,4
12933,0
8237,1
12444,3
7076,2
18065,3
17571,2
15489,0
14204,2
12934,2
13254,2
5381,2
8939,0
11368,3
6876,0
4013,1
1427,0
7603,0
15465,4
2697,1
9586,3
14918,2
1347,0
13879,2
5090,1
5963,2
1144,0
4291,2
5817,1
14514,2
12505,2
18318,0
17766,3
9293,4
9584,1
5503,4
928,1
327,3
828,1
18511,1
15549,1
11953,1
7428,2
6279,3
15692,1
15887,2
9619,0
12346,3
18847,4
3995,0
18436,2
16970,1
3468,4
11354,2
16466,1
2616,1
11396,3
3746,1
4901,2
16702,1
14640,0
13194,2
3800,1
18763,0
14974,0
18715,2
6969,1
11193,4
9213,1
16594,4
13529,2
11227,0
2796,2
1086,3
17631,0
1162,1
11264,3
3485,1
18539,2
7100,0
15621,1
5099,1
5069,0
5908,2
9995,1
6011,1
10974,1
970,3
7775,0
4832,2
6098,4
17804,2
15361,1
17488,1
12128,1
18857,2
2935,1
13049,3
6195,4
13010,1
7558,1
1580,4
7969,1
4393,2
18697,2
17397,2
17143,3
14885,2
9630,4
15057,0
4336,0
3855,1
11105,4
14063,0
9606,1
12471,1
14077,2
17281,0
2266,2
3128,1
9668,1
9450,0
18365,2
9152,3
6577,1
15983,1
5862,3
6515,0
14099,0
13303,1
2325,1
5478,1
7273,0
3073,0
12528,2
7047,1
16792,2
10836,0
10264,2
2993,2
2279,0
11245,0
16284,2
9997,1
16161,0
12398,1
13727,2
16447,3
247,1
1807,4
7606,2
12557,1
10110,2
15344,2
4903,1
12274,0
6434,1
3649,4
13000,2
15514,2
4918,3
12826,1
15500,0
8406,1
10163,3
15436,3
14136,1
7628,0
14100,2
13408,2
8336,1
14046,0
8116,2
14462,1
14853,0
6013,2
10098,1
16757,1
6904,1
4391,2
8805,2
217,0
15610,0
16026,2
17831,2
1199,2
15242,0
15840,1
1704,1
795,1
14720,1
4338,4
15318,1
17445,0
8387,2
2522,1
16906,0
10645,3
11010,2
12715,1
16530,2
200,4
8083,1
137,3
10259,2
6692,0
17664,1
2444,2
6064,2
4110,2
10440,1
9240,3
10359,1
3379,1
5225,0
16098,0
16525,1
14433,2
4128,0
10746,1
6536,2
3848,0
18595,1
6367,0
12681,1
705,4
17002,0
6423,1
1261,0
8554,1
13936,1
1911,0
5203,0
12061,2
7474,1
13473,0
7472,1
13042,0
4730,1
15556,2
10300,3
4625,1
9224,1
7514,2
13555,1
3938,3
7717,0
16473,1
5115,2
6779,1
4902,0
5707,1
4930,2
13582,2
2614,0
8140,2
18103,4
13862,1
9161,0
13257,2
361,4
1957,2
11315,4
18854,1
5952,3
10461,4
12026,0
16683,3
14356,2
9845,4
10483,1
13658,0
11353,0
1557,1
18260,2
3999,0
3058,1
8416,0
16741,1
13091,1
3165,0
8600,3
460,1
3125,1
4966,1
11119,0
11358,2
9360,1
16254,4
59,4
16159,1
11782,2
14951,2
8288,0
4089,1
9091,1
8935,2
15119,1
16645,1
5857,1
18144,4
17760,2
1430,2
7582,2
14398,0
6128,2
4983,2
12545,0
16579,2
4665,4
4580,1
18520,1
1396,4
7729,2
7473,3
2026,2
8293,0
17790,4
15905,4
12646,0
9598,3
15749,0
11574,2
12034,0
8108,0
7050,1
13363,0
6608,0
11309,1
2267,2
14148,0
5133,3
2554,0
3616,0
14333,2
14419,4
14804,2
621,1
8756,1
3214,0
10982,2
18328,1
11508,1
8341,3
14632,1
12029,1
11610,0
12309,2
16886,4
1729,0
14152,1
14505,1
6325,1
18553,1
2360,1
15714,4
12339,1
3434,1
9147,1
18007,1
18158,1
17314,2
12445,1
5826,0
14711,3
7790,2
13172,1
13630,3
16944,4
13765,0
16737,1
2393,2
17333,0
16060,2
6286,1
1712,2
12071,0
16169,3
4367,1
14987,1
4828,3
2608,2
1157,1
936,1
6211,3
15108,1
6408,0
1554,4
4010,2
17576,1
2308,0
6879,0
2937,0
12010,1
17365,2
12143,2
14636,1
3288,1
11945,0
9970,3
18221,0
3784,1
6544,2
4881,3
7270,2
7920,4
14057,2
487,4
10798,2
14910,4
9535,1
4328,2
12302,2
10418,1
12097,2
15575,0
4519,2
7672,1
10347,1
6535,3
15496,0
4286,3
4475,4
12859,2
8550,2
2270,4
17248,3
1084,2
11866,2
476,0
9674,0
15141,2
2250,0
8487,0
4201,1
7479,0
2221,2
6110,1
12674,1
3059,1
3120,3
5219,1
12084,2
1869,3
13022,1
9559,1
16484,2
13101,1
10871,1
6299,3
6896,1
7820,0
6259,0
17187,0
5216,2
5107,0
7391,1
18483,4
18121,2
2856,2
12706,4
15279,1
134,2
9843,4
5653,1
8332,2
6842,1
12559,0
16853,0
4189,4
3589,2
5309,3
15396,1
2641,2
3721,4
9295,4
7049,0
5431,1
17284,1
8796,4
13695,1
9052,3
9660,3
3511,1
5805,0
8048,1
8865,0
15949,1
558,3
14644,0
13052,2
485,3
16341,1
2008,2
8763,0
7988,2
2020,0
13483,2
2751,1
10766,4
17203,2
12179,3
4816,2
4527,0
4989,2
5742,0
1350,0
6062,2
4779,0
17856,2
18465,2
4441,0
4265,1
17040,4
8843,1
15150,0
8019,0
5721,1
13742,4
15721,4
13250,2
6527,0
4941,2
4540,3
14353,1
2145,0
10481,0
16465,2
2571,1
10489,1
856,4
12457,1
17526,0
3986,0
13824,1
7048,1
119,1
2549,1
17079,0
9737,4
11854,0
16006,0
15820,1
1290,1
6730,1
8973,4
3111,2
6486,0
9595,4
15135,1
12241,0
14819,1
16192,2
15033,0
5038,1
10666,0
3502,1
12675,4
9678,0
13023,3
9520,0
9976,2
16723,2
10371,1
6118,1
15285,2
2862,2
8165,1
4449,3
16302,2
286,1
3703,2
11518,1
72,0
9387,0
410,1
6063,0
18275,1
10880,0
1297,0
6834,3
17008,1
4509,4
14550,0
4489,2
14292,2
14294,4
9341,0
8932,1
16583,0
16041,2
14224,3
15107,0
11092,1
9119,1
13540,2
1429,2
10366,2
13603,1
17943,3
2626,1
7053,1
1071,3
2540,1
10092,1
16138,2
9680,2
1182,3
10254,1
11361,1
11007,1
17129,0
15645,1
14737,0
13282,1
18527,2
15564,2
6650,1
3725,1
8372,2
18309,0
6746,1
9872,1
7321,0
17939,1
17587,3
5687,1
18284,1
11562,1
4413,2
5337,1
11267,0
12522,3
17696,0
563,3
6138,2
8310,1
15298,3
7546,1
9629,1
3047,4
2503,1
10639,1
13243,1
15602,2
10084,1
10969,2
101,3
2699,2
10866,0
4787,1
16565,1
18116,0
8079,1
17527,0
5923,1
13863,1
6700,4
4894,1
10319,2
17068,0
8437,3
14305,3
8803,0
15583,2
635,0
817,4
3070,1
7568,2
2485,4
2129,2
4388,1
11243,2
17494,2
13788,1
13246,1
17147,2
3223,0
5751,1
8766,0
2589,4
2247,2
4309,1
9507,0
9313,3
11584,2
15907,0
1383,0
13293,1
10005,2
6958,0
16674,4
4484,2
9767,2
4031,3
7040,4
15699,4
1158,2
2605,3
2518,0
1328,0
5654,0
123,1
820,2
5022,2
5359,1
2480,0
7894,3
10662,1
14200,3
16146,3
9481,3
4024,2
4738,2
8272,2
2315,2
2534,1
6505,3
10683,2
4999,4
16122,2
16731,1
11218,4
2995,1
16578,0
963,0
9683,4
9572,4
6532,4
17573,0
2814,3
3486,0
10620,1
708,4
2797,2
10479,2
1419,0
16617,2
13371,4
7662,1
15716,2
927,1
5274,1
11959,2
3421,1
17052,1
15389,1
11449,2
14784,1
7510,1
10475,0
5736,0
10191,4
5170,4
9362,0
4824,1
15515,1
2813,3
4197,1
1527,1
12840,1
8585,2
12534,0
15953,0
16101,0
11771,4
9390,2
8373,1
16492,3
16962,1
10285,1
10953,1
17431,2
9001,2
16681,2
13890,0
12035,2
2698,3
5554,2
14174,3
5595,1
18714,1
12578,0
2932,1
15700,1
6174,2
6442,1
9025,2
16573,1
16046,3
7916,0
2684,2
6392,4
17712,1
17122,0
12137,1
4229,2
11214,3
8020,1
15253,1
14851,0
8056,3
14428,4
16356,1
7801,1
4785,0
11058,0
13130,2
11492,0
10346,1
11822,2
3234,4
8018,4
3233,1
10723,2
127,4
12224,3
13551,1
9787,0
14799,3
12105,0
12405,1
14732,1
10650,0
7229,1
9948,1
15194,2
450,0
13671,4
17673,3
4084,3
13115,1
14310,3
88,4
16329,1
8798,3
5706,1
7155,4
10670,2
14957,4
2119,4
4304,1
14643,1
3352,1
15121,0
15889,0
7228,0
3472,2
7882,2
16096,0
13836,0
8623,2
4351,0
7191,1
18092,0
1710,4
15882,0
11465,4
5106,2
16177,1
6243,2
13766,3
2066,3
11743,2
11974,3
6836,0
12514,1
9905,0
8639,1
7810,1
13366,4
13034,3
1092,0
11476,2
9826,4
14729,2
5070,0
6526,4
13887,1
8668,2
8603,2
15371,3
4807,1
4885,1
10333,3
5553,3
13142,1
3578,0
9502,0
1624,1
1066,1
8586,1
9809,4
6826,1
14272,3
18254,0
5954,1
5504,1
18777,0
1026,1
18455,0
6778,2
9255,2
9566,0
15144,0
13694,2
17907,2
8253,3
15024,1
9816,2
5786,4
3449,1
169,0
11726,4
15918,3
7918,0
5516,2
8723,1
17133,0
4547,1
11545,4
6649,1
9250,0
9457,2
2864,2
17407,1
17205,4
10317,2
7559,3
2439,0
3268,2
9526,3
3143,3
18160,1
6920,3
3788,1
6847,0
3571,1
4281,3
1023,4
9210,1
10124,2
15774,1
17797,4
15898,3
13556,0
10246,2
8287,1
15872,3
9292,1
8599,3
11238,1
1983,1
3776,1
14521,1
549,1
14335,0
6480,4
17561,0
15806,2
18296,0
4767,0
8542,0
5996,1
12511,1
16345,1
13846,1
6735,0
3482,4
10876,0
9646,1
18724,3
5916,0
10274,0
8824,0
6179,0
14616,4
6803,0
10525,0
12361,0
15667,0
2189,2
6348,4
1611,1
17697,1
6867,0
4981,1
9618,2
1512,4
8653,4
12723,0
17543,1
15804,1
14768,4
15832,3
15133,2
707,2
3181,1
5924,0
15697,0
5331,0
1944,1
9437,2
11512,1
12114,0
2501,0
13566,3
7293,3
9252,2
6590,1
12042,2
12544,1
13542,0
6529,3
3,0
9987,1
12276,3
16965,0
18544,0
2238,1
11847,3
7215,4
12735,2
7738,4
7457,2
3753,3
2635,4
2174,4
15366,4
1303,3
12243,0
18122,0
13415,1
14392,1
15277,0
4836,1
5905,4
6699,4
18175,1
10821,1
12818,0
9792,4
13093,2
1510,1
3105,1
13763,1
11762,0
11403,2
3651,1
5416,2
2408,2
15118,2
11841,2
15211,2
2112,0
8138,2
9442,2
1838,4
6805,1
15174,0
11342,3
11127,3
8552,2
6945,1
15821,4
9432,4
16215,4
9616,0
18474,1
4720,1
10796,0
291,0
13300,2
401,2
17476,2
16957,0
4715,2
15797,3
17106,1
15651,0
11067,0
7438,0
960,0
14980,2
13316,2
18781,2
17272,1
9610,1
14108,1
11720,0
2622,1
3682,4
14741,2
7303,2
5598,0
8180,1
13231,0
6759,0
18336,1
16424,1
2298,1
4896,0
11436,0
16418,2
8425,3
14035,1
13359,2
10782,2
11050,2
17498,1
6070,0
608,4
5282,0
7224,1
19,0
14326,2
8715,0
14979,4
9844,2
17171,4
8496,2
7682,1
2609,1
9939,4
9942,3
8291,3
17860,3
10011,2
13590,1
3860,1
6366,0
16499,4
9529,2
4884,1
10289,3
11006,3
387,0
2647,2
971,3
10156,1
16966,0
10467,3
8818,3
9757,4
6422,2
9185,3
9304,0
11068,2
6741,4
7663,3
6462,2
11225,2
3668,3
12359,3
15687,0
12953,0
18040,1
4771,0
8544,1
2662,2
4653,1
18424,0
8508,1
12823,1
9100,2
6051,2
11251,1
16978,1
657,2
11223,1
1632,2
751,0
13667,0
15793,0
12898,2
9539,1
8830,1
4462,3
17409,3
12055,2
5537,0
13393,2
13633,0
7963,0
4936,1
2805,3
13208,0
8885,1
11139,4
553,1
6246,1
18783,1
12299,0
6695,4
2781,0
11327,1
576,1
17237,2
2177,2
4153,1
18484,4
47,0
10129,1
8925,3
11840,1
4847,0
16677,3
12376,4
3335,1
11682,1
11506,0
15071,0
16553,2
4528,3
14642,0
1450,2
4614,4
18833,2
3207,4
14666,3
8565,1
10528,2
5280,4
15050,0
9051,2
18545,0
10408,2
10707,1
10435,0
12927,1
18428,1
18150,0
4852,1
9422,2
4907,1
7112,1
13696,2
9092,3
1213,4
7998,0
12509,0
18426,0
16346,0
6357,3
15116,2
6880,1
13454,3
1981,3
16811,3
9740,1
11709,0
744,1
4352,3
13987,4
12296,2
10083,1
15453,2
17105,2
3570,2
16242,2
8821,2
11230,2
3458,0
8908,1
16894,0
729,0
2034,1
8744,2
1640,2
10290,4
13335,2
8839,2
12455,3
542,3
10459,1
7051,3
14351,0
8616,0
18515,1
14690,2
17292,1
5792,3
3048,3
14790,2
18331,4
9246,0
6627,3
5572,1
3652,1
13466,0
9149,4
503,0
2701,2
11665,1
5948,3
8369,0
18271,3
11519,1
836,1
17619,1
15097,0
14086,2
2879,2
8440,2
14847,4
13463,1
4325,2
2392,0
4731,2
17152,0
15311,1
2214,0
7363,2
7575,2
3964,1
13349,3
3062,4
7535,0
8608,2
9276,1
5992,0
9552,1
2127,0
15875,4
5215,2
11761,4
5761,2
10873,3
14101,3
2152,1
11802,0
9913,1
8746,2
8607,2
3023,0
14808,0
15932,1
16455,1
15532,1
2677,3
9245,0
12311,0
10388,1
15605,1
9592,1
3984,1
5222,2
13009,0
15019,0
18305,4
4693,0
6831,1
2361,4
2516,1
12760,0
10679,1
2874,3
11160,2
17329,3
3919,1
16495,2
13496,2
9966,1
5962,3
17297,1
5142,0
2498,1
8382,2
10520,1
9781,0
17016,2
346,0
1175,0
7459,3
9042,0
1355,0
5847,1
4058,1
5900,3
11702,0
5763,1
15584,0
10507,1
3707,1
8299,1
1119,4
15205,1
16137,1
8765,1
15039,0
12516,2
8545,2
4548,3
5343,1
11073,0
7466,2
2078,2
14076,1
3433,0
3200,2
15435,1
7723,3
9394,3
3194,1
3394,1
13842,2
2483,0
10157,3
1166,2
8375,0
5714,4
13609,1
10784,1
11076,1
10734,2
16273,1
2859,4
2519,0
16707,0
11806,4
1783,2
7250,2
16323,2
7931,1
7203,0
16303,1
18265,1
3350,0
7017,1
2730,4
17945,3
10951,0
4980,0
2578,4
5456,4
4488,2
12388,4
10301,0
16577,0
3422,2
16895,1
12133,4
4186,4
4438,3
9189,0
11998,2
15367,1
18635,3
10567,1
15591,0
4671,1
18410,0
11975,3
438,4
18530,2
15227,0
14411,2
11304,0
13061,3
6510,2
6832,4
12362,3
6141,1
17927,0
17615,1
8396,0
7511,1
2680,1
16480,1
2602,1
18761,1
6932,1
18282,2
13546,2
14751,4
15230,1
15326,0
13118,0
18509,2
17646,0
18802,1
18829,2
5418,1
9027,1
9632,0
3656,0
483,0
6181,3
12554,1
1315,0
967,1
6244,1
11946,2
10034,0
15018,1
17092,0
4178,0
323,0
5267,3
11659,1
11766,4
5363,2
4315,0
18270,1
18289,1
9300,0
13069,4
12954,0
907,4
1576,1
9282,2
14645,3
7747,1
3643,0
13036,4
1339,1
6787,2
15126,1
7278,3
11320,3
5809,3
4822,1
2140,4
6891,4
11844,1
1989,0
10924,0
16064,2
7625,0
3852,0
13165,1
6872,1
10373,1
14554,4
4104,1
3477,0
2184,1
3857,2
6624,2
2301,2
13775,2
7802,2
4165,4
11366,1
2959,3
16576,2
7121,1
5888,0
16383,3
16355,2
7809,1
5709,1
10795,1
10184,3
4061,1
7477,2
17112,2
15776,1
8063,1
16587,2
1208,0
18555,4
2678,2
14738,4
10019,0
7704,1
13786,2
1090,1
1533,3
8698,2
1411,0
8870,1
14319,1
12789,4
14942,0
10393,4
10144,1
12810,1
18560,0
12902,0
12973,1
4762,2
7885,1
5199,1
9305,1
8072,3
7223,1
9358,3
13925,1
18253,3
12797,1
16839,1
14992,4
12751,1
13553,2
5950,1
16248,3
13119,1
17239,1
1767,1
17747,1
18368,1
8171,2
7496,1
6002,3
18184,1
8948,1
10501,4
2388,0
6955,2
12187,1
2271,3
4048,3
1002,1
1061,2
13606,3
12560,4
9863,2
6490,1
4049,3
12267,2
12286,0
15262,2
14614,4
13486,3
5211,4
9538,1
17021,1
9805,2
2146,0
10420,4
586,1
9055,2
14417,2
10331,1
4899,2
2319,0
13505,1
17872,2
13124,2
17130,4
4660,2
7177,0
3843,2
18652,1
12726,2
14714,0
8589,3
14253,2
11630,0
9073,2
4269,0
3974,1
3014,1
4288,2
9880,4
15595,3
6385,4
13332,1
1570,1
1398,4
16457,0
11633,4
2021,3
10961,1
15965,2
7562,1
16536,1
14742,3
2002,1
17607,2
2403,0
9682,0
902,0
12535,4
181,1
1063,1
10609,3
4105,2
13595,1
1853,0
16857,0
2948,1
7138,3
13176,1
7665,2
6216,0
14883,4
18591,1
14452,0
1926,2
16746,0
10384,0
15828,1
15163,2
50,0
18822,1
4132,2
4410,0
9780,2
10594,2
4148,3
18798,2
2232,4
12806,1
17384,1
7583,1
16467,4
9115,3
1097,2
6975,3
8483,4
11484,1
8675,3
16194,1
15257,2
15994,2
18369,0
6933,0
2086,2
14179,3
16131,0
9567,3
7020,4
15081,0
6765,4
7721,1
9861,0
431,4
2202,1
1572,2
9262,2
14664,4
9375,0
11662,0
13837,4
12494,4
8513,1
7613,4
8692,0
11811,0
18613,1
18558,0
6020,2
5915,0
4877,4
884,3
5149,2
1039,0
1470,2
9391,1
17984,0
11123,2
14404,0
3302,0
2095,1
17220,2
13055,2
1194,0
1010,3
18832,2
15067,0
8743,0
13710,0
15045,3
5386,3
6569,0
16696,0
900,2
5458,0
934,1
10437,3
17295,2
14103,1
7735,1
3547,0
7286,1
17349,2
959,0
1148,1
17125,0
2051,4
15855,1
2054,2
5361,4
3562,1
11957,1
10809,1
14651,2
13956,3
15401,1
12233,1
15199,0
7149,4
11859,2
2656,3
13574,1
4021,2
5350,2
12111,0
7874,0
9684,1
18209,0
14196,1
15969,4
7608,0
2405,3
10352,4
5394,2
16135,2
8774,3
1056,0
16252,1
9791,3
14209,3
18637,2
5631,2
12616,2
10330,0
10870,1
7713,4
5852,0
2157,1
11852,1
5815,1
15951,1
16893,0
7289,4
102,4
6498,0
15192,2
12658,0
18495,0
12758,1
7731,3
1694,4
14175,0
1065,4
12881,1
17709,0
8422,2
10810,1
9659,3
9357,2
14814,4
13203,4
34,0
17177,1
2358,1
13884,3
13225,4
937,3
396,2
11570,2
15013,3
18642,1
7180,0
2134,1
5026,4
8477,0
11453,4
9532,1
17369,0
1210,0
6473,3
1085,1
3865,1
7733,2
12083,3
15727,4
8141,1
10709,1
18485,0
16148,4
4564,2
1318,0
1769,2
2414,3
14227,4
6350,1
9899,2
130,2
6383,3
7791,0
9904,0
10726,2
3425,2
5339,3
13916,2
12493,4
4119,1
2909,0
12210,0
11074,1
14009,3
17406,1
7621,0
2216,0
2848,0
11215,3
3050,0
12044,1
16374,2
7245,4
15506,0
655,1
7646,0
13707,3
16856,0
12556,1
8360,4
6804,0
16567,1
10944,1
12200,2
13830,1
449,4
6137,1
5980,0
18609,0
17074,0
9367,2
535,3
12519,1
3106,0
7648,2
2425,0
1836,1
7924,1
13692,3
18731,1
8198,2
15572,2
1038,0
4230,2
7840,0
14293,2
9937,4
1870,2
15961,1
4638,0
13776,4
11499,3
1688,2
5385,3
17433,4
196,1
518,4
11066,1
9482,2
2974,2
6132,2
18809,2
15454,1
6147,0
14929,1
2998,3
16987,0
9983,3
454,0
16813,2
8517,2
16413,3
15911,2
9228,2
7302,2
5270,0
18338,2
99,0
6723,1
14713,0
8892,2
7745,1
7326,0
8147,2
13344,2
1707,2
254,2
16688,4
1302,3
14863,4
13649,4
11910,0
16354,0
16560,1
11937,3
15950,1
3545,3
933,0
2585,2
13113,1
13870,4
5012,1
1373,2
17537,1
6844,3
2009,1
6149,3
11786,0
16969,1
5224,1
14986,0
1037,1
6388,3
10597,2
7501,0
6712,1
4870,1
17550,0
13334,1
12218,1
8827,3
6631,0
8582,1
6508,1
16510,1
7405,3
6734,4
17399,3
17192,0
11099,3
8057,1
4279,0
16304,1
7375,2
14612,1
10194,1
11616,0
4245,2
664,3
9469,3
11877,0
5525,2
13123,2
14290,1
18199,0
8170,3
16547,0
16539,0
5833,1
17994,0
18050,1
4993,0
8887,1
11199,2
1984,1
2435,1
14304,4
16998,4
3287,2
3821,1
7671,0
15629,0
13477,2
9273,2
15058,0
1280,1
12774,1
4812,1
9329,1
13745,2
18302,1
9191,4
536,1
3993,0
7113,0
12122,4
259,0
11178,1
15470,1
4794,2
7003,3
4754,0
3429,0
2003,2
2878,1
9345,1
640,0
617,0
474,1
1310,1
16297,3
13432,2
11920,3
7068,1
5861,0
10829,0
14866,2
8673,4
6084,2
993,3
6703,1
17708,0
8453,0
4246,0
1866,0
12344,2
17788,2
15617,0
1121,2
12340,1
10884,1
4574,1
11055,0
17719,1
10220,1
7453,0
7858,0
15093,2
1698,4
1835,1
3941,4
12861,4
5711,1
6114,1
9645,0
1042,3
12152,0
17858,3
6562,1
16817,1
11697,3
13389,1
1433,0
10628,2
12085,2
8250,1
13460,2
12963,1
377,1
357,1
18607,3
6978,1
11247,4
11813,2
4991,0
16952,1
1441,1
6756,1
12385,1
7444,4
12252,0
16286,4
5023,3
1713,1
7202,3
18031,2
4296,1
12649,0
6027,1
2252,1
1968,0
11090,2
5998,2
6402,2
2704,0
7176,1
11384,2
5422,0
5468,0
3210,2
16430,0
6467,0
5942,0
1256,0
2420,3
3733,0
14944,0
7664,2
222,4
12926,0
9453,2
16324,1
9153,1
5613,4
12347,2
4467,0
3503,1
8753,0
6443,1
14886,2
3710,0
1402,0
113,1
4691,4
14785,1
8309,4
12101,2
5466,3
7172,1
11983,2
3474,2
10605,1
6677,1
17585,1
11640,2
3204,2
13270,0
4724,0
12606,0
13700,2
3930,4
6315,0
7702,2
6045,2
6669,4
14860,0
3248,0
17426,1
135,0
10052,0
16816,1
13756,4
17544,2
15423,1
13185,0
15729,0
15860,4
13096,0
12256,3
8510,1
11041,0
4472,2
8452,1
2087,0
18176,0
13307,1
11770,1
7425,1
4935,1
2133,1
3000,1
8985,1
9384,2
17084,0
15854,2
1890,2
9138,2
14444,3
14400,0
13866,1
12650,0
10149,2
2714,2
17060,1
17196,1
11907,0
14558,4
5460,4
8035,0
2760,1
8936,3
5689,3
5940,1
4554,0
9859,4
1833,0
9024,0
16908,0
15085,2
1139,1
10113,0
12960,4
13495,2
8474,1
1692,1
9128,1
11300,2
12919,2
6822,1
17094,1
653,0
11489,1
17991,2
4037,2
2726,0
1113,0
10768,1
3526,0
930,1
373,0
2099,1
5620,1
7947,1
3755,4
17051,2
7716,2
17299,0
8379,1
15819,0
6097,1
15748,1
18272,1
8381,2
2132,2
9458,0
17614,1
8875,1
41,1
16727,1
12020,1
862,0
5748,3
13202,1
8914,3
